{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'BZRXBNB', 'price': '0.00514000'}
{'symbol': 'BZRXBTC', 'price': '0.00000463'}
{'symbol': 'BZRXBUSD', 'price': '0.21640000'}
{'symbol': 'BZRXUSDT', 'price': '0.21560000'}
{'symbol': 'WBTCBTC', 'price': '0.99900000'}
{'symbol': 'WBTCETH', 'price': '18.27000000'}
{'symbol': 'SUSHIBNB', 'price': '0.00269800'}
{'symbol': 'SUSHIBTC', 'price': '0.00002541'}
{'symbol': 'SUSHIBUSD', 'price': '0.56600000'}
{'symbol': 'SUSHIUSDT', 'price': '1.17400000'}
{'symbol': 'YFIIBNB', 'price': '4.42000000'}
{'symbol': 'YFIIBTC', 'price': '0.07249000'}
{'symbol': 'YFIIBUSD', 'price': '1192.00000000'}
{'symbol': 'YFIIUSDT', 'price': '435.50000000'}
{'symbol': 'KSMBNB', 'price': '0.09080000'}
{'symbol': 'KSMBTC', 'price': '0.00095700'}
{'symbol': 'KSMBUSD', 'price': '18.87000000'}
{'symbol': 'KSMUSDT', 'price': '44.48000000'}
{'symbol': 'EGLDBNB', 'price': '0.18680000'}
{'symbol': 'EGLDBTC', 'price': '0.00123500'}
{'symbol': 'EGLDBUSD', 'price': '41.53000000'}
{'symbol': 'EGLDUSDT', 'price': '57.23000000'}
{'symbol': 'DIABNB', 'price': '0.00381300'}
{'symbol': 'DIABTC', 'price': '0.00000815'}
{'symbol': 'DIABUSD', 'price': '0.23840000'}
{'symbol': 'DIAUSDT', 'price': '0.37900000'}
{'symbol': 'RUNEUSDT', 'price': '5.04400000'}
{'symbol': 'FIOUSDT', 'price': '0.02525000'}
{'symbol': 'UMABTC', 'price': '0.00004357'}
{'symbol': 'UMAUSDT', 'price': '2.01100000'}
{'symbol': 'EOSUPUSDT', 'price': '0.21130000'}
{'symbol': 'EOSDOWNUSDT', 'price': '0.00036650'}
{'symbol': 'TRXUPUSDT', 'price': '0.03854000'}
{'symbol': 'TRXDOWNUSDT', 'price': '1.13900000'}
{'symbol': 'XRPUPUSDT', 'price': '0.08550000'}
{'symbol': 'XRPDOWNUSDT', 'price': '0.00008172'}
{'symbol': 'DOTUPUSDT', 'price': '0.09600000'}
{'symbol': 'DOTDOWNUSDT', 'price': '16.73700000'}
{'symbol': 'SRMBIDR', 'price': '26748.00'}
{'symbol': 'ONEBIDR', 'price': '119.92'}
{'symbol': 'LINKTRY', 'price': '455.00000000'}
{'symbol': 'USDTNGN', 'price': '1249.50000000'}
{'symbol': 'BELBNB', 'price': '0.00253800'}
{'symbol': 'BELBTC', 'price': '0.00001388'}
{'symbol': 'BELBUSD', 'price': '0.53560000'}
{'symbol': 'BELUSDT', 'price': '0.64310000'}
{'symbol': 'WINGBNB', 'price': '0.04865000'}
{'symbol': 'WINGBTC', 'price': '0.00021020'}
{'symbol': 'SWRVBNB', 'price': '0.00150400'}
{'symbol': 'SWRVBUSD', 'price': '0.56490000'}
{'symbol': 'WINGBUSD', 'price': '5.79000000'}
{'symbol': 'WINGUSDT', 'price': '9.72000000'}
{'symbol': 'LTCUPUSDT', 'price': '0.48010000'}
{'symbol': 'LTCDOWNUSDT', 'price': '2.22790000'}
{'symbol': 'LENDBKRW', 'price': '579.46000000'}
{'symbol': 'SXPEUR', 'price': '0.26540000'}
{'symbol': 'CREAMBNB', 'price': '0.07230000'}
{'symbol': 'CREAMBUSD', 'price': '19.86000000'}
{'symbol': 'UNIBNB', 'price': '0.02153000'}
{'symbol': 'UNIBTC', 'price': '0.00014230'}
{'symbol': 'UNIBUSD', 'price': '4.58000000'}
{'symbol': 'UNIUSDT', 'price': '6.60100000'}
{'symbol': 'NBSBTC', 'price': '0.00000031'}
{'symbol': 'NBSUSDT', 'price': '0.00166000'}
{'symbol': 'OXTBTC', 'price': '0.00000209'}
{'symbol': 'OXTUSDT', 'price': '0.09700000'}
{'symbol': 'SUNBTC', 'price': '0.00071100'}
{'symbol': 'SUNUSDT', 'price': '0.00797000'}
{'symbol': 'AVAXBNB', 'price': '0.12709000'}
{'symbol': 'AVAXBTC', 'price': '0.00083890'}
{'symbol': 'AVAXBUSD', 'price': '38.99000000'}
{'symbol': 'AVAXUSDT', 'price': '38.94000000'}
{'symbol': 'HNTBTC', 'price': '0.00023570'}
{'symbol': 'HNTUSDT', 'price': '4.67000000'}
{'symbol': 'BAKEBNB', 'price': '0.00122460'}
{'symbol': 'BURGERBNB', 'price': '0.00153600'}
{'symbol': 'SXPBIDR', 'price': '19956.00'}
{'symbol': 'LINKBKRW', 'price': '16948.99000000'}
{'symbol': 'FLMBNB', 'price': '0.00333000'}
{'symbol': 'FLMBTC', 'price': '0.00000184'}
{'symbol': 'FLMBUSD', 'price': '0.23210000'}
{'symbol': 'FLMUSDT', 'price': '0.08590000'}
{'symbol': 'SCRTBTC', 'price': '0.00000954'}
{'symbol': 'SCRTETH', 'price': '0.00017400'}
{'symbol': 'CAKEBNB', 'price': '0.00971500'}
{'symbol': 'CAKEBUSD', 'price': '1.54000000'}
{'symbol': 'SPARTABNB', 'price': '0.00006570'}
{'symbol': 'UNIUPUSDT', 'price': '1.05500000'}
{'symbol': 'UNIDOWNUSDT', 'price': '2.17200000'}
{'symbol': 'ORNBTC', 'price': '0.00001668'}
{'symbol': 'ORNUSDT', 'price': '0.77720000'}
{'symbol': 'TRXNGN', 'price': '20.71000000'}
{'symbol': 'SXPTRY', 'price': '11.06200000'}
{'symbol': 'UTKBTC', 'price': '0.00000164'}
{'symbol': 'UTKUSDT', 'price': '0.07580000'}
{'symbol': 'XVSBNB', 'price': '0.03955000'}
{'symbol': 'XVSBTC', 'price': '0.00026180'}
{'symbol': 'XVSBUSD', 'price': '7.03000000'}
{'symbol': 'XVSUSDT', 'price': '12.12000000'}
{'symbol': 'ALPHABNB', 'price': '0.00029900'}
{'symbol': 'ALPHABTC', 'price': '0.00000237'}
{'symbol': 'ALPHABUSD', 'price': '0.07710000'}
{'symbol': 'ALPHAUSDT', 'price': '0.10990000'}
{'symbol': 'VIDTBTC', 'price': '0.00000067'}
{'symbol': 'VIDTBUSD', 'price': '0.02305000'}
{'symbol': 'AAVEBNB', 'price': '0.34890000'}
{'symbol': 'BTCBRL', 'price': '229414.00000000'}
{'symbol': 'USDTBRL', 'price': '4.94100000'}
{'symbol': 'AAVEBTC', 'price': '0.00230600'}
{'symbol': 'AAVEETH', 'price': '0.04220000'}
{'symbol': 'AAVEBUSD', 'price': '93.00000000'}
{'symbol': 'AAVEUSDT', 'price': '107.00000000'}
{'symbol': 'AAVEBKRW', 'price': '164167.00000000'}
{'symbol': 'NEARBNB', 'price': '0.01159600'}
{'symbol': 'NEARBTC', 'price': '0.00007664'}
{'symbol': 'NEARBUSD', 'price': '2.24900000'}
{'symbol': 'NEARUSDT', 'price': '3.55300000'}
{'symbol': 'SXPUPUSDT', 'price': '0.17426000'}
{'symbol': 'SXPDOWNUSDT', 'price': '0.08950000'}
{'symbol': 'DOTBKRW', 'price': '13514.98000000'}
{'symbol': 'SXPGBP', 'price': '0.40800000'}
{'symbol': 'FILBNB', 'price': '0.01965000'}
{'symbol': 'FILBTC', 'price': '0.00012940'}
{'symbol': 'FILBUSD', 'price': '4.55400000'}
{'symbol': 'FILUSDT', 'price': '6.00700000'}
{'symbol': 'FILUPUSDT', 'price': '0.15150000'}
{'symbol': 'FILDOWNUSDT', 'price': '0.00076660'}
{'symbol': 'YFIUPUSDT', 'price': '0.11690000'}
{'symbol': 'YFIDOWNUSDT', 'price': '0.90090000'}
{'symbol': 'INJBNB', 'price': '0.13754000'}
{'symbol': 'INJBTC', 'price': '0.00090840'}
{'symbol': 'INJBUSD', 'price': '25.46400000'}
{'symbol': 'INJUSDT', 'price': '42.10900000'}
{'symbol': 'AERGOBTC', 'price': '0.00000296'}
{'symbol': 'AERGOBUSD', 'price': '0.10030000'}
{'symbol': 'LINKEUR', 'price': '13.80100000'}
{'symbol': 'ONEBUSD', 'price': '0.01505000'}
{'symbol': 'EASYETH', 'price': '0.00623000'}
{'symbol': 'AUDIOBTC', 'price': '0.00000442'}
{'symbol': 'AUDIOBUSD', 'price': '0.15270000'}
{'symbol': 'AUDIOUSDT', 'price': '0.20560000'}
{'symbol': 'CTKBNB', 'price': '0.00235500'}
{'symbol': 'CTKBTC', 'price': '0.00001560'}
{'symbol': 'CTKBUSD', 'price': '0.53400000'}
{'symbol': 'CTKUSDT', 'price': '0.72300000'}
{'symbol': 'BCHUPUSDT', 'price': '0.07240000'}
{'symbol': 'BCHDOWNUSDT', 'price': '0.22470000'}
{'symbol': 'BOTBTC', 'price': '0.04906000'}
{'symbol': 'BOTBUSD', 'price': '2783.23000000'}
{'symbol': 'ETHBRL', 'price': '12533.58000000'}
{'symbol': 'DOTEUR', 'price': '7.26000000'}
{'symbol': 'AKROBTC', 'price': '0.00000013'}
{'symbol': 'AKROUSDT', 'price': '0.00536000'}
{'symbol': 'KP3RBNB', 'price': '0.20250000'}
{'symbol': 'KP3RBUSD', 'price': '45.39000000'}
{'symbol': 'AXSBNB', 'price': '0.02666000'}
{'symbol': 'AXSBTC', 'price': '0.00017590'}
{'symbol': 'AXSBUSD', 'price': '5.88000000'}
{'symbol': 'AXSUSDT', 'price': '8.17000000'}
{'symbol': 'HARDBNB', 'price': '0.00059200'}
{'symbol': 'HARDBTC', 'price': '0.00000416'}
{'symbol': 'HARDBUSD', 'price': '0.10910000'}
{'symbol': 'HARDUSDT', 'price': '0.19340000'}
{'symbol': 'BNBBRL', 'price': '1515.00000000'}
{'symbol': 'LTCEUR', 'price': '63.72000000'}
{'symbol': 'RENBTCBTC', 'price': '0.99310000'}
{'symbol': 'RENBTCETH', 'price': '16.29900000'}
{'symbol': 'DNTBUSD', 'price': '0.03600000'}
{'symbol': 'DNTUSDT', 'price': '0.03600000'}
{'symbol': 'SLPETH', 'price': '0.00000123'}
{'symbol': 'ADAEUR', 'price': '0.52510000'}
{'symbol': 'LTCNGN', 'price': '78132.00000000'}
{'symbol': 'CVPETH', 'price': '0.00032000'}
{'symbol': 'CVPBUSD', 'price': '0.34300000'}
{'symbol': 'STRAXBTC', 'price': '0.00002266'}
{'symbol': 'STRAXETH', 'price': '0.00031880'}
{'symbol': 'STRAXBUSD', 'price': '0.47100000'}
{'symbol': 'STRAXUSDT', 'price': '1.05000000'}
{'symbol': 'FORBTC', 'price': '0.00000046'}
{'symbol': 'FORBUSD', 'price': '0.01703000'}
{'symbol': 'UNFIBNB', 'price': '0.02654000'}
{'symbol': 'UNFIBTC', 'price': '0.00013960'}
{'symbol': 'UNFIBUSD', 'price': '7.81500000'}
{'symbol': 'UNFIUSDT', 'price': '6.44500000'}
{'symbol': 'FRONTETH', 'price': '0.00033040'}
{'symbol': 'FRONTBUSD', 'price': '0.33220000'}
{'symbol': 'BCHABUSD', 'price': '43.64100000'}
{'symbol': 'ROSEBTC', 'price': '0.00000275'}
{'symbol': 'ROSEBUSD', 'price': '0.06826000'}
{'symbol': 'ROSEUSDT', 'price': '0.12753000'}
{'symbol': 'AVAXTRY', 'price': '1174.30000000'}
{'symbol': 'BUSDBRL', 'price': '4.99100000'}
{'symbol': 'AVAUSDT', 'price': '0.67500000'}
{'symbol': 'SYSBUSD', 'price': '0.08180000'}
{'symbol': 'XEMUSDT', 'price': '0.03580000'}
{'symbol': 'HEGICETH', 'price': '0.00001647'}
{'symbol': 'HEGICBUSD', 'price': '0.02120000'}
{'symbol': 'AAVEUPUSDT', 'price': '0.60080000'}
{'symbol': 'AAVEDOWNUSDT', 'price': '0.00467300'}
{'symbol': 'PROMBNB', 'price': '0.01443000'}
{'symbol': 'PROMBUSD', 'price': '4.42400000'}
{'symbol': 'XRPBRL', 'price': '2.99400000'}
{'symbol': 'XRPNGN', 'price': '214.17000000'}
{'symbol': 'SKLBTC', 'price': '0.00000205'}
{'symbol': 'SKLBUSD', 'price': '0.02150000'}
{'symbol': 'SKLUSDT', 'price': '0.09503000'}
{'symbol': 'BCHEUR', 'price': '232.70000000'}
{'symbol': 'YFIEUR', 'price': '4835.00000000'}
{'symbol': 'ZILBIDR', 'price': '253.40'}
{'symbol': 'SUSDBTC', 'price': '0.00002065'}
{'symbol': 'SUSDETH', 'price': '0.00052700'}
{'symbol': 'SUSDUSDT', 'price': '0.99600000'}
{'symbol': 'COVERETH', 'price': '0.06373000'}
{'symbol': 'COVERBUSD', 'price': '193.60000000'}
{'symbol': 'GLMBTC', 'price': '0.00000486'}
{'symbol': 'GLMETH', 'price': '0.00015020'}
{'symbol': 'GHSTETH', 'price': '0.00081750'}
{'symbol': 'GHSTBUSD', 'price': '0.95700000'}
{'symbol': 'SUSHIUPUSDT', 'price': '0.00471400'}
{'symbol': 'SUSHIDOWNUSDT', 'price': '37.37000000'}
{'symbol': 'XLMUPUSDT', 'price': '0.02430000'}
{'symbol': 'XLMDOWNUSDT', 'price': '4.30400000'}
{'symbol': 'LINKBRL', 'price': '74.66000000'}
{'symbol': 'LINKNGN', 'price': '11772.00000000'}
{'symbol': 'LTCRUB', 'price': '6383.10000000'}
{'symbol': 'TRXTRY', 'price': '3.16910000'}
{'symbol': 'XLMEUR', 'price': '0.11090000'}
{'symbol': 'DFETH', 'price': '0.00007020'}
{'symbol': 'DFBUSD', 'price': '0.03600000'}
{'symbol': 'GRTBTC', 'price': '0.00000387'}
{'symbol': 'GRTETH', 'price': '0.00007080'}
{'symbol': 'GRTUSDT', 'price': '0.17960000'}
{'symbol': 'JUVBTC', 'price': '0.00013770'}
{'symbol': 'JUVBUSD', 'price': '2.06500000'}
{'symbol': 'JUVUSDT', 'price': '2.32500000'}
{'symbol': 'PSGBTC', 'price': '0.00006870'}
{'symbol': 'PSGBUSD', 'price': '3.01900000'}
{'symbol': 'PSGUSDT', 'price': '3.19200000'}
{'symbol': 'BUSDBVND', 'price': '23720.00'}
{'symbol': 'USDTBVND', 'price': '23710.00'}
{'symbol': '1INCHBTC', 'price': '0.00000974'}
{'symbol': '1INCHUSDT', 'price': '0.45270000'}
{'symbol': 'REEFBTC', 'price': '0.00000014'}
{'symbol': 'REEFUSDT', 'price': '0.00160000'}
{'symbol': 'OGBTC', 'price': '0.00009900'}
{'symbol': 'OGUSDT', 'price': '4.59900000'}
{'symbol': 'ATMBTC', 'price': '0.00009440'}
{'symbol': 'ATMUSDT', 'price': '2.60900000'}
{'symbol': 'ASRBTC', 'price': '0.00013390'}
{'symbol': 'ASRUSDT', 'price': '2.35500000'}
{'symbol': 'CELOBTC', 'price': '0.00001576'}
{'symbol': 'CELOUSDT', 'price': '0.73300000'}
{'symbol': 'RIFBTC', 'price': '0.00000356'}
{'symbol': 'RIFUSDT', 'price': '0.16460000'}
{'symbol': 'CHZTRY', 'price': '2.40700000'}
{'symbol': 'XLMTRY', 'price': '3.65600000'}
{'symbol': 'LINKGBP', 'price': '13.17300000'}
{'symbol': 'GRTEUR', 'price': '0.16450000'}
{'symbol': 'BTCSTBTC', 'price': '0.00033100'}
{'symbol': 'BTCSTBUSD', 'price': '1.16000000'}
{'symbol': 'BTCSTUSDT', 'price': '5.35000000'}
{'symbol': 'TRUBTC', 'price': '0.00000111'}
{'symbol': 'TRUBUSD', 'price': '0.53570000'}
{'symbol': 'TRUUSDT', 'price': '0.05170000'}
{'symbol': 'DEXEETH', 'price': '0.00160900'}
{'symbol': 'DEXEBUSD', 'price': '2.10000000'}
{'symbol': 'EOSEUR', 'price': '0.76200000'}
{'symbol': 'LTCBRL', 'price': '346.70000000'}
{'symbol': 'USDCBUSD', 'price': '0.99990000'}
{'symbol': 'TUSDBUSD', 'price': '0.99660000'}
{'symbol': 'PAXBUSD', 'price': '1.00000000'}
{'symbol': 'CKBBTC', 'price': '0.00000015'}
{'symbol': 'CKBBUSD', 'price': '0.00265000'}
{'symbol': 'CKBUSDT', 'price': '0.00349300'}
{'symbol': 'TWTBTC', 'price': '0.00002471'}
{'symbol': 'TWTBUSD', 'price': '0.79240000'}
{'symbol': 'TWTUSDT', 'price': '1.14710000'}
{'symbol': 'FIROBTC', 'price': '0.00003420'}
{'symbol': 'FIROETH', 'price': '0.00133300'}
{'symbol': 'FIROUSDT', 'price': '1.59800000'}
{'symbol': 'BETHETH', 'price': '0.99960000'}
{'symbol': 'DOGEEUR', 'price': '0.07583000'}
{'symbol': 'DOGETRY', 'price': '2.50100000'}
{'symbol': 'DOGEAUD', 'price': '0.09449000'}
{'symbol': 'DOGEBRL', 'price': '0.40970000'}
{'symbol': 'DOTNGN', 'price': '10716.00000000'}
{'symbol': 'PROSETH', 'price': '0.00021600'}
{'symbol': 'LITBTC', 'price': '0.00001884'}
{'symbol': 'LITBUSD', 'price': '0.81200000'}
{'symbol': 'LITUSDT', 'price': '0.87500000'}
{'symbol': 'BTCVAI', 'price': '56876.40000000'}
{'symbol': 'BUSDVAI', 'price': '1.01500000'}
{'symbol': 'SFPBTC', 'price': '0.00001564'}
{'symbol': 'SFPBUSD', 'price': '0.59920000'}
{'symbol': 'SFPUSDT', 'price': '0.72640000'}
{'symbol': 'DOGEGBP', 'price': '0.07759000'}
{'symbol': 'DOTTRY', 'price': '239.30000000'}
{'symbol': 'FXSBTC', 'price': '0.00019127'}
{'symbol': 'FXSBUSD', 'price': '6.96400000'}
{'symbol': 'DODOBTC', 'price': '0.00000385'}
{'symbol': 'DODOBUSD', 'price': '0.12330000'}
{'symbol': 'DODOUSDT', 'price': '0.17930000'}
{'symbol': 'FRONTBTC', 'price': '0.00000948'}
{'symbol': 'EASYBTC', 'price': '0.00029250'}
{'symbol': 'CAKEBTC', 'price': '0.00006435'}
{'symbol': 'CAKEUSDT', 'price': '2.98300000'}
{'symbol': 'BAKEBUSD', 'price': '0.14260000'}
{'symbol': 'UFTETH', 'price': '0.00015210'}
{'symbol': 'UFTBUSD', 'price': '0.20610000'}
{'symbol': '1INCHBUSD', 'price': '0.25190000'}
{'symbol': 'BANDBUSD', 'price': '1.53900000'}
{'symbol': 'GRTBUSD', 'price': '0.10520000'}
{'symbol': 'IOSTBUSD', 'price': '0.00700000'}
{'symbol': 'OMGBUSD', 'price': '0.46600000'}
{'symbol': 'REEFBUSD', 'price': '0.00139400'}
{'symbol': 'ACMBTC', 'price': '0.00009050'}
{'symbol': 'ACMBUSD', 'price': '2.07300000'}
{'symbol': 'ACMUSDT', 'price': '1.90600000'}
{'symbol': 'AUCTIONBTC', 'price': '0.00053140'}
{'symbol': 'AUCTIONBUSD', 'price': '8.04000000'}
{'symbol': 'PHABTC', 'price': '0.00000238'}
{'symbol': 'PHABUSD', 'price': '0.10340000'}
{'symbol': 'DOTGBP', 'price': '3.01500000'}
{'symbol': 'ADATRY', 'price': '17.32000000'}
{'symbol': 'ADABRL', 'price': '2.84900000'}
{'symbol': 'ADAGBP', 'price': '0.51300000'}
{'symbol': 'TVKBTC', 'price': '0.00000145'}
{'symbol': 'TVKBUSD', 'price': '0.02043000'}
{'symbol': 'BADGERBTC', 'price': '0.00007710'}
{'symbol': 'BADGERBUSD', 'price': '2.07900000'}
{'symbol': 'BADGERUSDT', 'price': '3.56900000'}
{'symbol': 'FISBTC', 'price': '0.00000878'}
{'symbol': 'FISBUSD', 'price': '0.24380000'}
{'symbol': 'FISUSDT', 'price': '0.40850000'}
{'symbol': 'DOTBRL', 'price': '39.56000000'}
{'symbol': 'ADAAUD', 'price': '0.50540000'}
{'symbol': 'HOTTRY', 'price': '0.06482000'}
{'symbol': 'EGLDEUR', 'price': '52.43000000'}
{'symbol': 'OMBTC', 'price': '0.00000154'}
{'symbol': 'OMBUSD', 'price': '0.01891000'}
{'symbol': 'OMUSDT', 'price': '0.07135000'}
{'symbol': 'PONDBTC', 'price': '0.00000034'}
{'symbol': 'PONDBUSD', 'price': '0.00936000'}
{'symbol': 'PONDUSDT', 'price': '0.01569000'}
{'symbol': 'DEGOBTC', 'price': '0.00005087'}
{'symbol': 'DEGOBUSD', 'price': '1.34700000'}
{'symbol': 'DEGOUSDT', 'price': '2.34100000'}
{'symbol': 'AVAXEUR', 'price': '35.60000000'}
{'symbol': 'BTTTRY', 'price': '0.03783000'}
{'symbol': 'CHZBRL', 'price': '0.39500000'}
{'symbol': 'UNIEUR', 'price': '4.85600000'}
{'symbol': 'ALICEBTC', 'price': '0.00002704'}
{'symbol': 'ALICEBUSD', 'price': '0.72600000'}
{'symbol': 'ALICEUSDT', 'price': '1.25200000'}
{'symbol': 'CHZBUSD', 'price': '0.07460000'}
{'symbol': 'CHZEUR', 'price': '0.07299000'}
{'symbol': 'CHZGBP', 'price': '0.05720000'}
{'symbol': 'BIFIBNB', 'price': '2.77700000'}
{'symbol': 'BIFIBUSD', 'price': '359.60000000'}
{'symbol': 'LINABTC', 'price': '0.00000019'}
{'symbol': 'LINABUSD', 'price': '0.01013100'}
{'symbol': 'LINAUSDT', 'price': '0.00861100'}
{'symbol': 'ADARUB', 'price': '34.49000000'}
{'symbol': 'ENJBRL', 'price': '1.32800000'}
{'symbol': 'ENJEUR', 'price': '0.19460000'}
{'symbol': 'MATICEUR', 'price': '0.82120000'}
{'symbol': 'NEOTRY', 'price': '375.40000000'}
{'symbol': 'PERPBTC', 'price': '0.00002887'}
{'symbol': 'PERPBUSD', 'price': '0.54698000'}
{'symbol': 'PERPUSDT', 'price': '1.33949000'}
{'symbol': 'RAMPBTC', 'price': '0.00000273'}
{'symbol': 'RAMPBUSD', 'price': '0.05210000'}
{'symbol': 'RAMPUSDT', 'price': '0.05240000'}
{'symbol': 'SUPERBTC', 'price': '0.00001269'}
{'symbol': 'SUPERBUSD', 'price': '0.07270000'}
{'symbol': 'SUPERUSDT', 'price': '0.58840000'}
{'symbol': 'CFXBTC', 'price': '0.00000400'}
{'symbol': 'CFXBUSD', 'price': '0.15400000'}
{'symbol': 'CFXUSDT', 'price': '0.18530000'}
{'symbol': 'ENJGBP', 'price': '0.36760000'}
{'symbol': 'EOSTRY', 'price': '22.89000000'}
{'symbol': 'LTCGBP', 'price': '63.56000000'}
{'symbol': 'LUNAEUR', 'price': '0.00006000'}
{'symbol': 'RVNTRY', 'price': '0.61200000'}
{'symbol': 'THETAEUR', 'price': '0.61400000'}
{'symbol': 'XVGBUSD', 'price': '0.00365100'}
{'symbol': 'EPSBTC', 'price': '0.00000499'}
{'symbol': 'EPSBUSD', 'price': '0.16790000'}
{'symbol': 'EPSUSDT', 'price': '0.16790000'}
{'symbol': 'AUTOBTC', 'price': '0.00324000'}
{'symbol': 'AUTOBUSD', 'price': '95.10000000'}
{'symbol': 'AUTOUSDT', 'price': '95.30000000'}
{'symbol': 'TKOBTC', 'price': '0.00000612'}
{'symbol': 'TKOBIDR', 'price': '3360.00'}
{'symbol': 'TKOBUSD', 'price': '0.20820000'}
{'symbol': 'TKOUSDT', 'price': '0.28330000'}
{'symbol': 'PUNDIXETH', 'price': '0.00017900'}
{'symbol': 'PUNDIXUSDT', 'price': '0.45590000'}
{'symbol': 'BTTBRL', 'price': '0.01553000'}
{'symbol': 'BTTEUR', 'price': '0.00243600'}
{'symbol': 'HOTEUR', 'price': '0.00178900'}
{'symbol': 'WINEUR', 'price': '0.00007820'}
{'symbol': 'TLMBTC', 'price': '0.00000035'}
{'symbol': 'TLMBUSD', 'price': '0.00941000'}
{'symbol': 'TLMUSDT', 'price': '0.01658000'}
{'symbol': '1INCHUPUSDT', 'price': '0.06570300'}
{'symbol': '1INCHDOWNUSDT', 'price': '0.00614800'}
{'symbol': 'BTGBUSD', 'price': '17.62000000'}
{'symbol': 'BTGUSDT', 'price': '17.65000000'}
{'symbol': 'HOTBUSD', 'price': '0.00105800'}
{'symbol': 'BNBUAH', 'price': '13687.00000000'}
{'symbol': 'ONTTRY', 'price': '7.41100000'}
{'symbol': 'VETEUR', 'price': '0.02992000'}
{'symbol': 'VETGBP', 'price': '0.01430000'}
{'symbol': 'WINBRL', 'price': '0.00042250'}
{'symbol': 'MIRBTC', 'price': '0.00000838'}
{'symbol': 'MIRBUSD', 'price': '0.13237000'}
{'symbol': 'MIRUSDT', 'price': '0.14168000'}
{'symbol': 'BARBTC', 'price': '0.00014100'}
{'symbol': 'BARBUSD', 'price': '2.53300000'}
{'symbol': 'BARUSDT', 'price': '2.27200000'}
{'symbol': 'FORTHBTC', 'price': '0.00007280'}
{'symbol': 'FORTHBUSD', 'price': '3.02700000'}
{'symbol': 'FORTHUSDT', 'price': '3.38600000'}
{'symbol': 'CAKEGBP', 'price': '2.71400000'}
{'symbol': 'DOGERUB', 'price': '6.94000000'}
{'symbol': 'HOTBRL', 'price': '0.03750000'}
{'symbol': 'WRXEUR', 'price': '0.57460000'}
{'symbol': 'EZBTC', 'price': '0.00001351'}
{'symbol': 'EZETH', 'price': '0.00017500'}
{'symbol': 'BAKEUSDT', 'price': '0.37540000'}
{'symbol': 'BURGERBUSD', 'price': '0.32080000'}
{'symbol': 'BURGERUSDT', 'price': '0.50350000'}
{'symbol': 'SLPBUSD', 'price': '0.00148700'}
{'symbol': 'SLPUSDT', 'price': '0.00310500'}
{'symbol': 'TRXAUD', 'price': '0.09810000'}
{'symbol': 'TRXEUR', 'price': '0.09600000'}
{'symbol': 'VETTRY', 'price': '0.99180000'}
{'symbol': 'SHIBUSDT', 'price': '0.00000995'}
{'symbol': 'SHIBBUSD', 'price': '0.00000931'}
{'symbol': 'ICPBTC', 'price': '0.00030200'}
{'symbol': 'ICPBNB', 'price': '0.04575000'}
{'symbol': 'ICPBUSD', 'price': '3.89700000'}
{'symbol': 'ICPUSDT', 'price': '14.00600000'}
{'symbol': 'SHIBEUR', 'price': '0.00000909'}
{'symbol': 'SHIBRUB', 'price': '0.00057730'}
{'symbol': 'ETCEUR', 'price': '20.00000000'}
{'symbol': 'ETCBRL', 'price': '202.40000000'}
{'symbol': 'DOGEBIDR', 'price': '955.00'}
{'symbol': 'ARBTC', 'price': '0.00020330'}
{'symbol': 'ARBNB', 'price': '0.02183000'}
{'symbol': 'ARBUSD', 'price': '3.85200000'}
{'symbol': 'ARUSDT', 'price': '9.40600000'}
{'symbol': 'POLSBTC', 'price': '0.00001823'}
{'symbol': 'POLSBNB', 'price': '0.00275600'}
{'symbol': 'POLSBUSD', 'price': '0.25670000'}
{'symbol': 'POLSUSDT', 'price': '0.84760000'}
{'symbol': 'MDXBTC', 'price': '0.00000139'}
{'symbol': 'MDXBNB', 'price': '0.00061900'}
{'symbol': 'MDXBUSD', 'price': '0.06440000'}
{'symbol': 'MDXUSDT', 'price': '0.06450000'}
{'symbol': 'MASKBNB', 'price': '0.01192000'}
{'symbol': 'MASKBUSD', 'price': '3.58700000'}
{'symbol': 'MASKUSDT', 'price': '3.64800000'}
{'symbol': 'LPTBTC', 'price': '0.00016280'}
{'symbol': 'LPTBNB', 'price': '0.02459000'}
{'symbol': 'LPTBUSD', 'price': '6.16000000'}
{'symbol': 'LPTUSDT', 'price': '7.53000000'}
{'symbol': 'ETHUAH', 'price': '112898.00000000'}
{'symbol': 'MATICBRL', 'price': '4.44000000'}
{'symbol': 'SOLEUR', 'price': '94.72000000'}
{'symbol': 'SHIBBRL', 'price': '0.00004924'}
{'symbol': 'AGIXBTC', 'price': '0.00000637'}
{'symbol': 'ICPEUR', 'price': '12.76800000'}
{'symbol': 'MATICGBP', 'price': '0.81900000'}
{'symbol': 'SHIBTRY', 'price': '0.00029955'}
{'symbol': 'MATICBIDR', 'price': '8382.00'}
{'symbol': 'MATICRUB', 'price': '76.47000000'}
{'symbol': 'NUBTC', 'price': '0.00001240'}
{'symbol': 'NUBNB', 'price': '0.00126770'}
{'symbol': 'NUBUSD', 'price': '0.54530000'}
{'symbol': 'NUUSDT', 'price': '0.54360000'}
{'symbol': 'XVGUSDT', 'price': '0.00363900'}
{'symbol': 'RLCBUSD', 'price': '1.78300000'}
