{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'AMPTRY', 'price': '0.10599000'}
{'symbol': 'OGNTRY', 'price': '5.09000000'}
{'symbol': 'BTCFDUSD', 'price': '46495.37000000'}
{'symbol': 'ETHFDUSD', 'price': '2546.58000000'}
{'symbol': 'ASRTRY', 'price': '70.83000000'}
{'symbol': 'ATMTRY', 'price': '78.76000000'}
{'symbol': 'ACMTRY', 'price': '57.31000000'}
{'symbol': 'BARTRY', 'price': '68.13000000'}
{'symbol': 'JUVTRY', 'price': '69.70000000'}
{'symbol': 'PSGTRY', 'price': '95.00000000'}
{'symbol': 'SEIBNB', 'price': '0.00258240'}
{'symbol': 'SEIBTC', 'price': '0.00001708'}
{'symbol': 'SEIFDUSD', 'price': '0.79440000'}
{'symbol': 'SEITRY', 'price': '23.94500000'}
{'symbol': 'SEIUSDT', 'price': '0.79430000'}
{'symbol': 'CYBERBNB', 'price': '0.02371200'}
{'symbol': 'CYBERBTC', 'price': '0.00015690'}
{'symbol': 'CYBERFDUSD', 'price': '7.27900000'}
{'symbol': 'CYBERTRY', 'price': '219.52000000'}
{'symbol': 'CYBERUSDT', 'price': '7.28600000'}
{'symbol': 'CYBERTUSD', 'price': '7.30700000'}
{'symbol': 'SEITUSD', 'price': '0.79550000'}
{'symbol': 'LPTTRY', 'price': '226.40000000'}
{'symbol': 'UNITRY', 'price': '200.00000000'}
{'symbol': 'SOLFDUSD', 'price': '103.44000000'}
{'symbol': 'UNFITRY', 'price': '191.30000000'}
{'symbol': 'XRPFDUSD', 'price': '0.61170000'}
{'symbol': 'DOGEFDUSD', 'price': '0.08336000'}
{'symbol': 'CYBERETH', 'price': '0.00287400'}
{'symbol': 'MTLTRY', 'price': '46.35000000'}
{'symbol': 'ARKUSDT', 'price': '0.82510000'}
{'symbol': 'CREAMUSDT', 'price': '16.96000000'}
{'symbol': 'GFTUSDT', 'price': '0.02036000'}
{'symbol': 'IQUSDT', 'price': '0.00524000'}
{'symbol': 'USDTVAI', 'price': '1.00000000'}
{'symbol': 'ARBFDUSD', 'price': '2.19400000'}
{'symbol': 'FDUSDTRY', 'price': '30.13000000'}
{'symbol': 'FRONTTRY', 'price': '13.45100000'}
{'symbol': 'SUIFDUSD', 'price': '0.85250000'}
{'symbol': 'NTRNBTC', 'price': '0.00003374'}
{'symbol': 'NTRNUSDT', 'price': '1.57980000'}
{'symbol': 'NTRNBNB', 'price': '0.00510900'}
{'symbol': 'FILFDUSD', 'price': '6.04400000'}
{'symbol': 'FRONTTUSD', 'price': '0.44600000'}
{'symbol': 'LEVERTRY', 'price': '0.04479000'}
{'symbol': 'LTCFDUSD', 'price': '70.34000000'}
{'symbol': 'ADAFDUSD', 'price': '0.57800000'}
{'symbol': 'RUNETUSD', 'price': '5.03900000'}
{'symbol': 'TRBTRY', 'price': '3768.00000000'}
{'symbol': 'ATOMFDUSD', 'price': '10.48000000'}
{'symbol': 'AVAXFDUSD', 'price': '39.26000000'}
{'symbol': 'BANDTRY', 'price': '52.98000000'}
{'symbol': 'BCHFDUSD', 'price': '254.80000000'}
{'symbol': 'LOOMTRY', 'price': '2.79900000'}
{'symbol': 'MATICFDUSD', 'price': '0.90000000'}
{'symbol': 'ALGOFDUSD', 'price': '0.20360000'}
{'symbol': 'DOTFDUSD', 'price': '7.99700000'}
{'symbol': 'FTMFDUSD', 'price': '0.43500000'}
{'symbol': 'LINKFDUSD', 'price': '15.03500000'}
{'symbol': 'NEARFDUSD', 'price': '3.56800000'}
{'symbol': 'STRAXTRY', 'price': '31.59000000'}
{'symbol': 'TIABTC', 'price': '0.00035691'}
{'symbol': 'TIAUSDT', 'price': '16.58330000'}
{'symbol': 'TIATRY', 'price': '497.82000000'}
{'symbol': 'MEMEBNB', 'price': '0.00007890'}
{'symbol': 'MEMEUSDT', 'price': '0.02428400'}
{'symbol': 'MEMEFDUSD', 'price': '0.02429300'}
{'symbol': 'MEMETUSD', 'price': '0.02434800'}
{'symbol': 'MEMETRY', 'price': '0.73109000'}
{'symbol': 'ORDIBTC', 'price': '0.00161810'}
{'symbol': 'ORDIUSDT', 'price': '75.37900000'}
{'symbol': 'ORDITRY', 'price': '2252.10000000'}
{'symbol': 'EGLDFDUSD', 'price': '57.78000000'}
{'symbol': 'FETFDUSD', 'price': '0.71720000'}
{'symbol': 'GASFDUSD', 'price': '5.79600000'}
{'symbol': 'INJETH', 'price': '0.01661300'}
{'symbol': 'INJTUSD', 'price': '42.45900000'}
{'symbol': 'OPFDUSD', 'price': '3.93200000'}
{'symbol': 'ORDIFDUSD', 'price': '75.01200000'}
{'symbol': 'ORDITUSD', 'price': '75.19300000'}
{'symbol': 'RNDRFDUSD', 'price': '4.24300000'}
{'symbol': 'SHIBTUSD', 'price': '0.00001002'}
{'symbol': 'BEAMXUSDT', 'price': '0.02074300'}
{'symbol': 'ARKTRY', 'price': '25.02000000'}
{'symbol': 'BEAMXTRY', 'price': '0.62060000'}
{'symbol': 'CAKETRY', 'price': '89.92000000'}
{'symbol': 'CAKETUSD', 'price': '2.99200000'}
{'symbol': 'DYDXFDUSD', 'price': '2.65200000'}
{'symbol': 'PIVXUSDT', 'price': '0.29440000'}
{'symbol': 'RUNEFDUSD', 'price': '5.06900000'}
{'symbol': 'TIATUSD', 'price': '16.83260000'}
{'symbol': 'DOTTUSD', 'price': '8.00300000'}
{'symbol': 'GALAFDUSD', 'price': '0.02742000'}
{'symbol': 'WLDFDUSD', 'price': '2.80700000'}
{'symbol': 'GASTRY', 'price': '174.10000000'}
{'symbol': 'NTRNTRY', 'price': '48.61000000'}
{'symbol': 'VICBTC', 'price': '0.00001769'}
{'symbol': 'VICUSDT', 'price': '0.82200000'}
{'symbol': 'VICTRY', 'price': '24.81000000'}
{'symbol': 'BLURBTC', 'price': '0.00001140'}
{'symbol': 'BLURUSDT', 'price': '0.52810000'}
{'symbol': 'BLURTRY', 'price': '15.94000000'}
{'symbol': 'BLURFDUSD', 'price': '0.52800000'}
{'symbol': 'SUPERFDUSD', 'price': '0.59690000'}
{'symbol': 'USTCFDUSD', 'price': '0.02601269'}
{'symbol': 'USTCTRY', 'price': '0.78100000'}
{'symbol': 'DYDXTRY', 'price': '79.78000000'}
{'symbol': 'VANRYUSDT', 'price': '0.06118000'}
{'symbol': 'VANRYBTC', 'price': '0.00000132'}
{'symbol': 'BTCAEUR', 'price': '42311.96000000'}
{'symbol': 'AEURUSDT', 'price': '1.09520000'}
{'symbol': 'ETHAEUR', 'price': '2323.00000000'}
{'symbol': 'EURAEUR', 'price': '1.00000000'}
{'symbol': 'AUCTIONFDUSD', 'price': '24.38000000'}
{'symbol': 'IOTAFDUSD', 'price': '0.26190000'}
{'symbol': 'LUNCTRY', 'price': '0.00380100'}
{'symbol': 'SUPERTRY', 'price': '17.99000000'}
{'symbol': 'JTOUSDT', 'price': '1.98000000'}
{'symbol': 'JTOFDUSD', 'price': '1.98230000'}
{'symbol': 'JTOTRY', 'price': '59.59000000'}
{'symbol': '1000SATSUSDT', 'price': '0.00064990'}
{'symbol': '1000SATSFDUSD', 'price': '0.00065020'}
{'symbol': '1000SATSTRY', 'price': '0.01939300'}
{'symbol': 'SHIBFDUSD', 'price': '0.00000999'}
{'symbol': 'SANDFDUSD', 'price': '0.52620000'}
{'symbol': 'MEMEETH', 'price': '0.00000951'}
{'symbol': 'IOTATRY', 'price': '7.88900000'}
{'symbol': 'INJFDUSD', 'price': '42.34300000'}
{'symbol': 'FIDATRY', 'price': '8.79600000'}
{'symbol': 'BONKUSDT', 'price': '0.00001765'}
{'symbol': 'BONKFDUSD', 'price': '0.00001769'}
{'symbol': 'BONKTRY', 'price': '0.00053170'}
{'symbol': 'ACEFDUSD', 'price': '8.03900000'}
{'symbol': 'ACEUSDT', 'price': '8.03800000'}
{'symbol': 'ACEBNB', 'price': '0.02598600'}
{'symbol': 'ACEBTC', 'price': '0.00017307'}
{'symbol': 'ACETRY', 'price': '241.74000000'}
{'symbol': 'BLZFDUSD', 'price': '0.34360000'}
{'symbol': 'RARETRY', 'price': '3.31200000'}
{'symbol': 'VANRYTRY', 'price': '1.83900000'}
{'symbol': 'NFPBTC', 'price': '0.00001201'}
{'symbol': 'NFPUSDT', 'price': '0.56240000'}
{'symbol': 'NFPBNB', 'price': '0.00184149'}
{'symbol': 'NFPFDUSD', 'price': '0.55973000'}
{'symbol': 'NFPTUSD', 'price': '0.56374000'}
{'symbol': 'NFPTRY', 'price': '16.92040000'}
{'symbol': 'ARBUSDC', 'price': '2.18120000'}
{'symbol': 'AVAXUSDC', 'price': '38.98000000'}
{'symbol': 'DOTUSDC', 'price': '7.96800000'}
{'symbol': 'INJUSDC', 'price': '42.39100000'}
{'symbol': 'MATICUSDC', 'price': '0.89870000'}
{'symbol': 'OPUSDC', 'price': '3.91800000'}
{'symbol': 'ORDIUSDC', 'price': '75.11700000'}
{'symbol': 'AIBTC', 'price': '0.00002432'}
{'symbol': 'AIUSDT', 'price': '1.13138000'}
{'symbol': 'AIBNB', 'price': '0.00367630'}
{'symbol': 'AIFDUSD', 'price': '1.12840000'}
{'symbol': 'AITUSD', 'price': '1.13599000'}
{'symbol': 'AITRY', 'price': '33.91000000'}
{'symbol': 'ICPFDUSD', 'price': '13.96500000'}
{'symbol': 'LDOFDUSD', 'price': '3.81400000'}
{'symbol': 'MOVRTRY', 'price': '824.10000000'}
{'symbol': 'XAIBTC', 'price': '0.00001211'}
{'symbol': 'XAIUSDT', 'price': '0.56240000'}
{'symbol': 'XAIBNB', 'price': '0.00182457'}
{'symbol': 'XAIFDUSD', 'price': '0.56300000'}
{'symbol': 'XAITUSD', 'price': '0.56320000'}
{'symbol': 'XAITRY', 'price': '16.89400000'}
